6115	C:\dev\smt\pnpm-lock.yaml
2053	C:\dev\Integrator\keycloak-init\mikel-crm-realm.json
2039	C:\dev\smt\config\keycloak-realm-export.json
1588	C:\dev\smt\docs\nueva-propuesta-formulario.html
1433	C:\dev\apisix\MikelIntegratorGW_APISIX_UserStories_v2.md
1277	C:\dev\smt\packages\backend\src\modules\platform\platform.routes.ts
1037	C:\dev\licencesmikel\.kiro\specs\portal-contratacion-frontend\design.md
1017	C:\dev\licencesmikel\REQUERIMIENTOS_HISTORIAS_USUARIO.md
939	C:\dev\Integrator\MikelIntegratorGW_Compatibilidad_Modulos.md
862	C:\dev\licencesmikel\.kiro\specs\license-service-microservice\design.md
828	C:\dev\smt\.kiro\specs\modulo-clientes\design.md
795	C:\dev\licencesmikel\SDD_MICROSERVICIO_LICENCIAS.md
747	C:\dev\smt\.kiro\specs\sistema-gestion-reactivos\design.md
718	C:\dev\smt\docs\propuesta-norma.html
710	C:\dev\Integrator\MikelIntegratorGW_SDD.md
700	C:\dev\smt\.kiro\specs\report-templates-engine\design.md
663	C:\dev\smt\packages\frontend\src\app\(dashboard)\platform\report-templates\components\ThemePanel.tsx
659	C:\dev\apisix\apisix-config\apisix.yaml
653	C:\dev\smt\packages\backend\src\modules\reactivos\reactivo.service.ts
648	C:\dev\smt\packages\frontend\src\app\(dashboard)\platform\tenant-forms\page.tsx
642	C:\dev\smt\.kiro\specs\integracion-plataforma\design.md
586	C:\dev\smt\.kiro\specs\validation-rules-engine\design.md
564	C:\dev\smt\packages\backend\src\modules\forms\form.routes.ts
560	C:\dev\smt\packages\backend\src\modules\reactivos\reactivo-submit.test.ts
549	C:\dev\smt\packages\frontend\src\components\forms\ValidationRulesTab.tsx
538	C:\dev\smt\packages\backend\src\modules\tenant\keycloak-admin-client.ts
531	C:\dev\smt\packages\backend\src\modules\reactivos\reactivo.routes.ts
522	C:\dev\smt\packages\backend\src\modules\reactivos\pdf-pipeline.service.ts
503	C:\dev\smt\docker-compose.platform.yml
498	C:\dev\smt\packages\backend\src\modules\clientes\cliente.routes.ts
497	C:\dev\smt\.kiro\specs\sistema-gestion-reactivos\tasks.md
468	C:\dev\smt\packages\frontend\src\app\(dashboard)\platform\report-templates\page.tsx
